2026-05-20 16:59:50 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-20 16:59:50 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-20 16:59:52 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-20 16:59:52 | INFO     | HomePage | Page opened successfully: https://www.99acres.com/
2026-05-20 16:59:52 | INFO     | HomePage | Checking cookie confirmation popup
2026-05-20 16:59:56 | INFO     | HomePage | Cookie confirmation was not shown
2026-05-20 16:59:56 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-20 16:59:57 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\01_homepage_loaded_invalid_search_20260520_165956.png
2026-05-20 16:59:57 | INFO     | HomePage | Opening Commercial tab
2026-05-20 16:59:57 | INFO     | HomePage | Trying Commercial tab locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-20 16:59:57 | INFO     | HomePage | Commercial tab found using locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-20 16:59:57 | INFO     | HomePage | Scrolled to Commercial tab
2026-05-20 16:59:57 | INFO     | HomePage | Commercial tab opened successfully
2026-05-20 16:59:57 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\02_commercial_tab_opened_invalid_search_20260520_165957.png
2026-05-20 16:59:57 | INFO     | CommercialPage | Searching commercial property for location: @@@@
2026-05-20 16:59:57 | INFO     | CommercialPage | Commercial search input found
2026-05-20 16:59:57 | INFO     | CommercialPage | Cleared commercial search input
2026-05-20 16:59:57 | INFO     | CommercialPage | Entered location: @@@@
2026-05-20 16:59:58 | INFO     | CommercialPage | Pressed Enter to trigger commercial search
2026-05-20 16:59:58 | INFO     | CommercialPage | Commercial search results page loaded
2026-05-20 16:59:58 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\03_invalid_search_result_20260520_165958.png
2026-05-20 16:59:58 | INFO     | CommercialPage | Invalid search handled with message: 404
2026-05-20 16:59:58 | INFO     | commercial_test | Invalid location handled successfully: @@@@
