2026-05-20 15:12:26 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-20 15:12:26 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-20 15:12:28 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-20 15:12:28 | INFO     | HomePage | Page opened successfully: https://www.99acres.com/
2026-05-20 15:12:28 | INFO     | HomePage | Checking cookie confirmation popup
2026-05-20 15:12:33 | INFO     | HomePage | Cookie confirmation was not shown
2026-05-20 15:12:33 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-20 15:12:33 | INFO     | HomePage | Opening Commercial tab
2026-05-20 15:12:33 | INFO     | HomePage | Trying Commercial tab locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-20 15:12:33 | INFO     | HomePage | Commercial tab found using locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-20 15:12:33 | INFO     | HomePage | Scrolled to Commercial tab
2026-05-20 15:12:33 | INFO     | HomePage | Commercial tab opened successfully
2026-05-20 15:12:33 | INFO     | CommercialPage | Searching commercial property for location: Mumbai
2026-05-20 15:12:33 | INFO     | CommercialPage | Commercial search input found
2026-05-20 15:12:33 | INFO     | CommercialPage | Cleared commercial search input
2026-05-20 15:12:33 | INFO     | CommercialPage | Entered location: Mumbai
2026-05-20 15:12:34 | INFO     | CommercialPage | Pressed Enter to trigger commercial search
2026-05-20 15:12:34 | INFO     | CommercialPage | Commercial search results page loaded
2026-05-20 15:12:34 | INFO     | CommercialPage | Applying commercial filters
2026-05-20 15:12:34 | INFO     | CommercialPage | Trying to click: Verified filter selected
2026-05-20 15:12:36 | INFO     | CommercialPage | Verified filter selected
2026-05-20 15:12:38 | INFO     | CommercialPage | Trying to click: Budget minimum dropdown opened
2026-05-20 15:12:39 | INFO     | CommercialPage | Budget minimum dropdown opened
2026-05-20 15:12:42 | INFO     | CommercialPage | Trying to click: Minimum budget 10 Lac selected
2026-05-20 15:12:43 | INFO     | CommercialPage | Minimum budget 10 Lac selected
2026-05-20 15:12:45 | INFO     | CommercialPage | Trying to click: Budget maximum dropdown opened
2026-05-20 15:12:45 | INFO     | CommercialPage | Budget maximum dropdown opened
2026-05-20 15:12:47 | INFO     | CommercialPage | Trying to click: Maximum budget 50 Lac selected
2026-05-20 15:12:52 | INFO     | CommercialPage | Maximum budget 50 Lac selected skipped. Error: Message: 

2026-05-20 15:12:52 | INFO     | CommercialPage | Trying to click: Residential Apartment selected
2026-05-20 15:12:52 | INFO     | CommercialPage | Residential Apartment selected
2026-05-20 15:12:54 | INFO     | CommercialPage | Trying to click: Independent House/Villa selected
2026-05-20 15:12:55 | INFO     | CommercialPage | Independent House/Villa selected
2026-05-20 15:12:57 | INFO     | CommercialPage | Trying to click: 2 BHK selected
2026-05-20 15:13:02 | INFO     | CommercialPage | 2 BHK selected skipped. Error: Message: 

2026-05-20 15:13:02 | INFO     | CommercialPage | Trying to click: 3 BHK selected
2026-05-20 15:13:08 | INFO     | CommercialPage | 3 BHK selected skipped. Error: Message: 

2026-05-20 15:13:08 | INFO     | CommercialPage | Trying to click: Ready to move selected
2026-05-20 15:13:08 | INFO     | CommercialPage | Ready to move selected
2026-05-20 15:13:10 | INFO     | CommercialPage | Trying to click: Under Construction selected
2026-05-20 15:13:10 | INFO     | CommercialPage | Under Construction selected
2026-05-20 15:13:12 | INFO     | CommercialPage | Trying to click: Owner selected
2026-05-20 15:13:13 | INFO     | CommercialPage | Owner selected
2026-05-20 15:13:15 | INFO     | CommercialPage | Trying to click: Central Noida selected
2026-05-20 15:13:22 | INFO     | CommercialPage | Central Noida selected skipped. Error: Message: 

2026-05-20 15:13:22 | INFO     | CommercialPage | Trying to click: Sector 150 selected
2026-05-20 15:13:29 | INFO     | CommercialPage | Sector 150 selected skipped. Error: Message: 

2026-05-20 15:13:29 | INFO     | CommercialPage | Page loaded completely: https://www.99acres.com/search/property/buy/residential-all/mumbai?city=12&keyword=Mumbai&property_type=C&preference=S&res_com=R
2026-05-20 15:13:29 | INFO     | CommercialPage | Commercial filters applied successfully
2026-05-20 15:13:29 | INFO     | CommercialPage | Waiting for commercial results to load
2026-05-20 15:13:29 | INFO     | CommercialPage | Checking result locator: ('xpath', "//*[contains(@class,'srpTuple')]")
2026-05-20 15:13:38 | INFO     | CommercialPage | Checking result locator: ('xpath', "//*[contains(text(),'Verified properties')]")
2026-05-20 15:13:38 | INFO     | CommercialPage | Commercial results loaded using locator: ('xpath', "//*[contains(text(),'Verified properties')]")
2026-05-20 15:13:38 | INFO     | CommercialPage | Validating location in results: Mumbai
2026-05-20 15:13:39 | INFO     | CommercialPage | Location found in results: Mumbai
