2026-05-21 09:32:28 | INFO     | pytest | Starting browser: edge
2026-05-21 09:32:32 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 09:32:32 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 09:32:36 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 09:32:36 | INFO     | HomePage | Page opened successfully: https://www.99acres.com/
2026-05-21 09:32:36 | INFO     | HomePage | Checking cookie confirmation popup
2026-05-21 09:32:41 | INFO     | HomePage | Clicked available locator: ('xpath', "//button[normalize-space()='Okay' or normalize-space()='OK']")
2026-05-21 09:32:41 | INFO     | HomePage | Cookie confirmation accepted
2026-05-21 09:32:41 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 09:32:42 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_01_home_20260521_093241.png
2026-05-21 09:32:42 | INFO     | e2e | Homepage opened successfully
2026-05-21 09:32:42 | INFO     | HomePage | Opening login popup
2026-05-21 09:32:42 | INFO     | HomePage | Hovered on login icon
2026-05-21 09:32:42 | INFO     | HomePage | Clicking element: ('xpath', "//*[contains(text(),'LOGIN / REGISTER') or contains(text(),'Login / Register') or contains(text(),'LOGIN/REGISTER') or contains(text(),'Login/Register')]")
2026-05-21 09:32:42 | INFO     | HomePage | Clicked login/register option
2026-05-21 09:32:43 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_02_login_popup_20260521_093242.png
2026-05-21 09:32:43 | INFO     | LoginPage | Checking whether login dialog is displayed
2026-05-21 09:32:43 | INFO     | e2e | Login popup opened successfully
2026-05-21 09:32:43 | INFO     | LoginPage | Starting mobile login flow
2026-05-21 09:32:43 | INFO     | LoginPage | Searching for mobile number input field
2026-05-21 09:32:43 | INFO     | LoginPage | Finding first visible locator
2026-05-21 09:32:43 | INFO     | LoginPage | Visible locator found: ('xpath', "//input[@data-for='phnNumber']")
2026-05-21 09:32:43 | INFO     | LoginPage | Mobile number input found using locator: ('xpath', "//input[@data-for='phnNumber']")
2026-05-21 09:32:44 | INFO     | LoginPage | Mobile number typed into input field
2026-05-21 09:32:44 | INFO     | LoginPage | Mobile number entered successfully
2026-05-21 09:32:44 | INFO     | LoginPage | Checking whether session expired message is displayed
2026-05-21 09:32:49 | INFO     | LoginPage | Clicked available locator: ('xpath', "//button[normalize-space()='Continue']")
2026-05-21 09:32:49 | INFO     | LoginPage | Clicked Continue button
2026-05-21 09:32:49 | INFO     | LoginPage | Checking whether session expired message is displayed
2026-05-21 09:32:54 | INFO     | LoginPage | Waiting 60 seconds for manual OTP entry
2026-05-21 09:33:54 | INFO     | e2e | Login process started successfully
2026-05-21 09:33:54 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_03_login_done_20260521_093354.png
2026-05-21 09:33:54 | INFO     | e2e | Login process completed
2026-05-21 09:33:55 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_04_login_success_20260521_093354.png
2026-05-21 09:33:55 | INFO     | e2e | Login validation completed successfully
