2026-05-21 10:57:46 | INFO     | pytest | Starting browser: edge
2026-05-21 10:57:47 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 10:57:47 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 10:57:51 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 10:57:51 | INFO     | HomePage | Page opened successfully: https://www.99acres.com/
2026-05-21 10:57:51 | INFO     | HomePage | Checking cookie confirmation popup
2026-05-21 10:57:54 | INFO     | HomePage | Clicked available locator: ('xpath', "//button[normalize-space()='Okay' or normalize-space()='OK']")
2026-05-21 10:57:54 | INFO     | HomePage | Cookie confirmation accepted
2026-05-21 10:57:54 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 10:57:54 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_01_home_20260521_105754.png
2026-05-21 10:57:54 | INFO     | HomePage | Opening login popup
2026-05-21 10:57:55 | INFO     | HomePage | Hovered on login icon
2026-05-21 10:57:55 | INFO     | HomePage | Clicking element: ('xpath', "//*[contains(text(),'LOGIN / REGISTER') or contains(text(),'Login / Register') or contains(text(),'LOGIN/REGISTER') or contains(text(),'Login/Register')]")
2026-05-21 10:57:55 | INFO     | HomePage | Clicked login/register option
2026-05-21 10:57:55 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_02_login_popup_20260521_105755.png
2026-05-21 10:57:55 | INFO     | LoginPage | Checking whether login dialog is displayed
2026-05-21 10:57:55 | INFO     | LoginPage | Starting mobile login flow
2026-05-21 10:57:55 | INFO     | LoginPage | Searching for mobile number input field
2026-05-21 10:57:55 | INFO     | LoginPage | Finding first visible locator
2026-05-21 10:57:55 | INFO     | LoginPage | Visible locator found: ('xpath', "//input[@data-for='phnNumber']")
2026-05-21 10:57:55 | INFO     | LoginPage | Mobile number input found using locator: ('xpath', "//input[@data-for='phnNumber']")
2026-05-21 10:57:56 | INFO     | LoginPage | Mobile number typed into input field
2026-05-21 10:57:56 | INFO     | LoginPage | Mobile number entered successfully
2026-05-21 10:57:56 | INFO     | LoginPage | Checking whether session expired message is displayed
2026-05-21 10:58:01 | INFO     | LoginPage | Clicked available locator: ('xpath', "//button[normalize-space()='Continue']")
2026-05-21 10:58:01 | INFO     | LoginPage | Clicked Continue button
2026-05-21 10:58:01 | INFO     | LoginPage | Checking whether session expired message is displayed
2026-05-21 10:58:05 | INFO     | LoginPage | Waiting 60 seconds for manual OTP entry
2026-05-21 10:59:05 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_03_login_done_20260521_105905.png
2026-05-21 10:59:06 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_04_login_success_20260521_105905.png
2026-05-21 10:59:06 | INFO     | HomePage | Opening Commercial tab
2026-05-21 10:59:06 | INFO     | HomePage | Trying Commercial tab locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-21 10:59:06 | INFO     | HomePage | Commercial tab found using locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-21 10:59:06 | INFO     | HomePage | Scrolled to Commercial tab
2026-05-21 10:59:06 | INFO     | HomePage | Commercial tab opened successfully
2026-05-21 10:59:06 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_05_commercial_tab_opened_20260521_105906.png
2026-05-21 10:59:06 | INFO     | CommercialPage | Searching commercial property for location: Mumbai
2026-05-21 10:59:06 | INFO     | CommercialPage | Commercial search input found
2026-05-21 10:59:06 | INFO     | CommercialPage | Cleared commercial search input
2026-05-21 10:59:07 | INFO     | CommercialPage | Entered location: Mumbai
2026-05-21 10:59:07 | INFO     | CommercialPage | Pressed Enter to trigger commercial search
2026-05-21 10:59:07 | INFO     | CommercialPage | Commercial search results page loaded
2026-05-21 10:59:09 | INFO     | e2e | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\e2e_06_commercial_results_20260521_105907.png
2026-05-21 10:59:09 | INFO     | CommercialPage | Waiting for commercial results to load
2026-05-21 10:59:09 | INFO     | CommercialPage | Checking result locator: ('xpath', "//*[contains(@class,'srpTuple')]")
2026-05-21 10:59:10 | INFO     | CommercialPage | Commercial results loaded using locator: ('xpath', "//*[contains(@class,'srpTuple')]")
2026-05-21 10:59:10 | INFO     | e2e | Commercial property search completed successfully
