2026-05-21 11:01:20 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 11:01:20 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 11:01:22 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 11:01:22 | INFO     | HomePage | Page opened successfully: https://www.99acres.com/
2026-05-21 11:01:22 | INFO     | HomePage | Checking cookie confirmation popup
2026-05-21 11:01:27 | INFO     | HomePage | Cookie confirmation was not shown
2026-05-21 11:01:27 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 11:01:27 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\01_homepage_loaded_20260521_110127.png
2026-05-21 11:01:29 | INFO     | HomePage | Opening Commercial tab
2026-05-21 11:01:29 | INFO     | HomePage | Trying Commercial tab locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-21 11:01:29 | INFO     | HomePage | Commercial tab found using locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-21 11:01:29 | INFO     | HomePage | Scrolled to Commercial tab
2026-05-21 11:01:29 | INFO     | HomePage | Commercial tab opened successfully
2026-05-21 11:01:29 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\02_commercial_tab_opened_20260521_110129.png
2026-05-21 11:01:31 | INFO     | CommercialPage | Selecting property type: Shop
2026-05-21 11:01:31 | INFO     | CommercialPage | Using property type xpath: //*[contains(text(),'Shop') or contains(text(),'Retail')]
2026-05-21 11:01:31 | INFO     | CommercialPage | Property type option found: Shop
2026-05-21 11:01:31 | INFO     | CommercialPage | Selected property type: Shop
2026-05-21 11:01:32 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\03_property_type_selected_Shop_20260521_110131.png
2026-05-21 11:01:34 | INFO     | CommercialPage | Searching commercial property for location: Noida
2026-05-21 11:01:34 | INFO     | CommercialPage | Commercial search input found
2026-05-21 11:01:34 | INFO     | CommercialPage | Cleared commercial search input
2026-05-21 11:01:34 | INFO     | CommercialPage | Entered location: Noida
2026-05-21 11:01:34 | INFO     | CommercialPage | Pressed Enter to trigger commercial search
2026-05-21 11:01:34 | INFO     | CommercialPage | Commercial search results page loaded
2026-05-21 11:01:35 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\04_Shop_search_results_Noida_20260521_110134.png
2026-05-21 11:01:38 | INFO     | CommercialPage | Waiting for commercial results to load
2026-05-21 11:01:38 | INFO     | CommercialPage | Checking result locator: ('xpath', "//*[contains(@class,'srpTuple')]")
2026-05-21 11:01:47 | INFO     | CommercialPage | Checking result locator: ('xpath', "//*[contains(text(),'Verified properties')]")
2026-05-21 11:01:47 | INFO     | CommercialPage | Commercial results loaded using locator: ('xpath', "//*[contains(text(),'Verified properties')]")
2026-05-21 11:01:47 | INFO     | commercial_test | Shop search successful in Noida
