2026-05-21 09:55:30 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 09:55:30 | INFO     | HomePage | Opening URL: https://www.99acres.com/
2026-05-21 09:55:33 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 09:55:33 | INFO     | HomePage | Page opened successfully: https://www.99acres.com/
2026-05-21 09:55:33 | INFO     | HomePage | Checking cookie confirmation popup
2026-05-21 09:55:37 | INFO     | HomePage | Cookie confirmation was not shown
2026-05-21 09:55:37 | INFO     | HomePage | Page loaded completely: https://www.99acres.com/
2026-05-21 09:55:38 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\01_homepage_loaded_20260521_095537.png
2026-05-21 09:55:38 | INFO     | HomePage | Opening Commercial tab
2026-05-21 09:55:38 | INFO     | HomePage | Trying Commercial tab locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-21 09:55:38 | INFO     | HomePage | Commercial tab found using locator: ('xpath', "//div[contains(text(),'Commercial')]")
2026-05-21 09:55:38 | INFO     | HomePage | Scrolled to Commercial tab
2026-05-21 09:55:38 | INFO     | HomePage | Commercial tab opened successfully
2026-05-21 09:55:39 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\02_commercial_tab_opened_20260521_095538.png
2026-05-21 09:55:39 | INFO     | CommercialPage | Searching commercial property for location: Mumbai
2026-05-21 09:55:39 | INFO     | CommercialPage | Commercial search input found
2026-05-21 09:55:39 | INFO     | CommercialPage | Cleared commercial search input
2026-05-21 09:55:40 | INFO     | CommercialPage | Entered location: Mumbai
2026-05-21 09:55:40 | INFO     | CommercialPage | Pressed Enter to trigger commercial search
2026-05-21 09:55:41 | INFO     | CommercialPage | Commercial search results page loaded
2026-05-21 09:55:43 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\03_commercial_search_results_Mumbai_20260521_095541.png
2026-05-21 09:55:43 | INFO     | CommercialPage | Applying commercial filters
2026-05-21 09:55:43 | INFO     | CommercialPage | Trying to click: Verified filter selected
2026-05-21 09:55:44 | INFO     | CommercialPage | Verified filter selected
2026-05-21 09:55:46 | INFO     | CommercialPage | Trying to click: Budget minimum dropdown opened
2026-05-21 09:55:47 | INFO     | CommercialPage | Budget minimum dropdown opened
2026-05-21 09:55:50 | INFO     | CommercialPage | Trying to click: Minimum budget 10 Lac selected
2026-05-21 09:55:54 | INFO     | CommercialPage | Minimum budget 10 Lac selected
2026-05-21 09:55:56 | INFO     | CommercialPage | Trying to click: Residential Apartment selected
2026-05-21 09:56:01 | INFO     | CommercialPage | Residential Apartment selected
2026-05-21 09:56:03 | INFO     | CommercialPage | Trying to click: Independent House/Villa selected
2026-05-21 09:56:05 | INFO     | CommercialPage | Independent House/Villa selected
2026-05-21 09:56:07 | INFO     | CommercialPage | Trying to click: 2 BHK selected
2026-05-21 09:56:13 | INFO     | CommercialPage | 2 BHK selected skipped. Error: Message: 

2026-05-21 09:56:13 | INFO     | CommercialPage | Trying to click: 3 BHK selected
2026-05-21 09:56:20 | INFO     | CommercialPage | 3 BHK selected skipped. Error: Message: 

2026-05-21 09:56:20 | INFO     | CommercialPage | Trying to click: Ready to move selected
2026-05-21 09:56:21 | INFO     | CommercialPage | Ready to move selected
2026-05-21 09:56:23 | INFO     | CommercialPage | Trying to click: Under Construction selected
2026-05-21 09:56:24 | INFO     | CommercialPage | Under Construction selected
2026-05-21 09:56:26 | INFO     | CommercialPage | Trying to click: Owner selected
2026-05-21 09:56:27 | INFO     | CommercialPage | Owner selected
2026-05-21 09:56:29 | INFO     | CommercialPage | Trying to click: Central Noida selected
2026-05-21 09:56:34 | INFO     | CommercialPage | Central Noida selected skipped. Error: Message: 

2026-05-21 09:56:34 | INFO     | CommercialPage | Trying to click: Sector 150 selected
2026-05-21 09:56:42 | INFO     | CommercialPage | Sector 150 selected skipped. Error: Message: 

2026-05-21 09:56:42 | INFO     | CommercialPage | Page loaded completely: https://www.99acres.com/search/property/buy/residential-all/mumbai?city=12&keyword=Mumbai&property_type=C&preference=S&res_com=R
2026-05-21 09:56:42 | INFO     | CommercialPage | Commercial filters applied successfully
2026-05-21 09:56:42 | INFO     | commercial_test | Screenshot captured: C:\Capstone_99acres\newproject\screenshots\04_commercial_filters_applied_Mumbai_20260521_095642.png
2026-05-21 09:56:42 | INFO     | CommercialPage | Waiting for commercial results to load
2026-05-21 09:56:42 | INFO     | CommercialPage | Checking result locator: ('xpath', "//*[contains(@class,'srpTuple')]")
2026-05-21 09:56:42 | INFO     | CommercialPage | Commercial results loaded using locator: ('xpath', "//*[contains(@class,'srpTuple')]")
2026-05-21 09:56:42 | INFO     | CommercialPage | Validating location in results: Mumbai
2026-05-21 09:56:42 | INFO     | CommercialPage | Location found in results: Mumbai
2026-05-21 09:56:42 | INFO     | commercial_test | Commercial search successful for Mumbai
